NAME,FIPS,x,y
Lafayette County,55065,-89.97475576,42.61009799
Vernon County,55123,-90.61411934,43.57791355
Sawyer County,55113,-90.73862035,45.76660527
St. Croix County,55109,-92.53059929,44.87244119
Oneida County,55085,-89.98941218,45.73057285
Marinette County,55075,-88.097141,45.09240346
Grant County,55043,-90.91788068,42.76414675
Dunn County,55033,-91.6703802,44.79786111
Barron County,55005,-92.13734159,45.51548078
Menominee County,55078,-88.51261441,45.01601572
Portage County,55097,-89.24853193,44.594972
Dodge County,55027,-88.74535793,43.62617377
Clark County,55019,-90.33040489,44.67087866
Richland County,55103,-90.66186348,43.53027967
Chippewa County,55017,-91.5207537,45.26127946
