"zipcode","totalcost_low","totalcost_high","systemcost_low","systemcost_high","laborcost_low","laborcost_high","jobsupplycost_low","jobsupplycost_high","ton","SEER"
53001,18978.61,22513.78,16424.89,19167.56,1376.21,1985.29,1177.5,1360.93,5,20
53002,18978.61,22513.78,16424.89,19167.56,1376.21,1985.29,1177.5,1360.93,5,20
53004,18978.61,22513.78,16424.89,19167.56,1376.21,1985.29,1177.5,1360.93,5,20
53005,18978.61,22513.78,16424.89,19167.56,1376.21,1985.29,1177.5,1360.93,5,20
53006,18978.61,22513.78,16424.89,19167.56,1376.21,1985.29,1177.5,1360.93,5,20
53007,18978.61,22513.78,16424.89,19167.56,1376.21,1985.29,1177.5,1360.93,5,20
53010,18978.61,22513.78,16424.89,19167.56,1376.21,1985.29,1177.5,1360.93,5,20
53011,18978.61,22513.78,16424.89,19167.56,1376.21,1985.29,1177.5,1360.93,5,20
53012,18978.61,22513.78,16424.89,19167.56,1376.21,1985.29,1177.5,1360.93,5,20
53013,18978.61,22513.78,16424.89,19167.56,1376.21,1985.29,1177.5,1360.93,5,20
53014,18978.61,22513.78,16424.89,19167.56,1376.21,1985.29,1177.5,1360.93,5,20
53015,18978.61,22513.78,16424.89,19167.56,1376.21,1985.29,1177.5,1360.93,5,20
53017,18978.61,22513.78,16424.89,19167.56,1376.21,1985.29,1177.5,1360.93,5,20
53018,18978.61,22513.78,16424.89,19167.56,1376.21,1985.29,1177.5,1360.93,5,20
53019,18978.61,22513.78,16424.89,19167.56,1376.21,1985.29,1177.5,1360.93,5,20
53020,18978.61,22513.78,16424.89,19167.56,1376.21,1985.29,1177.5,1360.93,5,20
53021,18978.61,22513.78,16424.89,19167.56,1376.21,1985.29,1177.5,1360.93,5,20
53022,18978.61,22513.78,16424.89,19167.56,1376.21,1985.29,1177.5,1360.93,5,20
53023,18978.61,22513.78,16424.89,19167.56,1376.21,1985.29,1177.5,1360.93,5,20
53024,18978.61,22513.78,16424.89,19167.56,1376.21,1985.29,1177.5,1360.93,5,20
53027,18978.61,22513.78,16424.89,19167.56,1376.21,1985.29,1177.5,1360.93,5,20
53029,18978.61,22513.78,16424.89,19167.56,1376.21,1985.29,1177.5,1360.93,5,20
53032,18978.61,22513.78,16424.89,19167.56,1376.21,1985.29,1177.5,1360.93,5,20
53033,18978.61,22513.78,16424.89,19167.56,1376.21,1985.29,1177.5,1360.93,5,20
53034,18978.61,22513.78,16424.89,19167.56,1376.21,1985.29,1177.5,1360.93,5,20
53035,18978.61,22513.78,16424.89,19167.56,1376.21,1985.29,1177.5,1360.93,5,20
53036,18978.61,22513.78,16424.89,19167.56,1376.21,1985.29,1177.5,1360.93,5,20
53037,18978.61,22513.78,16424.89,19167.56,1376.21,1985.29,1177.5,1360.93,5,20
53038,18978.61,22513.78,16424.89,19167.56,1376.21,1985.29,1177.5,1360.93,5,20
53039,18978.61,22513.78,16424.89,19167.56,1376.21,1985.29,1177.5,1360.93,5,20
53040,18978.61,22513.78,16424.89,19167.56,1376.21,1985.29,1177.5,1360.93,5,20
53042,18978.61,22513.78,16424.89,19167.56,1376.21,1985.29,1177.5,1360.93,5,20
53044,18978.61,22513.78,16424.89,19167.56,1376.21,1985.29,1177.5,1360.93,5,20
53045,18978.61,22513.78,16424.89,19167.56,1376.21,1985.29,1177.5,1360.93,5,20
53046,18978.61,22513.78,16424.89,19167.56,1376.21,1985.29,1177.5,1360.93,5,20
53048,18978.61,22513.78,16424.89,19167.56,1376.21,1985.29,1177.5,1360.93,5,20
53049,18978.61,22513.78,16424.89,19167.56,1376.21,1985.29,1177.5,1360.93,5,20
53050,18978.61,22513.78,16424.89,19167.56,1376.21,1985.29,1177.5,1360.93,5,20
53051,18978.61,22513.78,16424.89,19167.56,1376.21,1985.29,1177.5,1360.93,5,20
53057,18978.61,22513.78,16424.89,19167.56,1376.21,1985.29,1177.5,1360.93,5,20
53058,18978.61,22513.78,16424.89,19167.56,1376.21,1985.29,1177.5,1360.93,5,20
53059,18978.61,22513.78,16424.89,19167.56,1376.21,1985.29,1177.5,1360.93,5,20
53061,18978.61,22513.78,16424.89,19167.56,1376.21,1985.29,1177.5,1360.93,5,20
53062,18978.61,22513.78,16424.89,19167.56,1376.21,1985.29,1177.5,1360.93,5,20
53063,18978.61,22513.78,16424.89,19167.56,1376.21,1985.29,1177.5,1360.93,5,20
53065,18978.61,22513.78,16424.89,19167.56,1376.21,1985.29,1177.5,1360.93,5,20
53066,18978.61,22513.78,16424.89,19167.56,1376.21,1985.29,1177.5,1360.93,5,20
53069,18978.61,22513.78,16424.89,19167.56,1376.21,1985.29,1177.5,1360.93,5,20
53070,18978.61,22513.78,16424.89,19167.56,1376.21,1985.29,1177.5,1360.93,5,20
53072,18978.61,22513.78,16424.89,19167.56,1376.21,1985.29,1177.5,1360.93,5,20
53072,18978.61,22513.78,16424.89,19167.56,1376.21,1985.29,1177.5,1360.93,5,20
53073,18978.61,22513.78,16424.89,19167.56,1376.21,1985.29,1177.5,1360.93,5,20
53074,18978.61,22513.78,16424.89,19167.56,1376.21,1985.29,1177.5,1360.93,5,20
53075,18978.61,22513.78,16424.89,19167.56,1376.21,1985.29,1177.5,1360.93,5,20
53076,18978.61,22513.78,16424.89,19167.56,1376.21,1985.29,1177.5,1360.93,5,20
53078,18978.61,22513.78,16424.89,19167.56,1376.21,1985.29,1177.5,1360.93,5,20
53079,18978.61,22513.78,16424.89,19167.56,1376.21,1985.29,1177.5,1360.93,5,20
